Source,Target,region,quantity,sector,bri,type
1,511,North America,290,Health,0,invest
2,512,Europe,160,Health,0,invest
3,513,South America,100,Finance,0,invest
3,514,West Asia,680,Technology,0,invest
3,515,East Asia,500,Other,1,invest
3,516,West Asia,180,Finance,1,invest
3,517,West Asia,480,Technology,1,invest
3,518,East Asia,2000,Other,1,invest
3,519,East Asia,200,Other,1,invest
3,520,East Asia,320,Other,1,invest
3,521,USA,220,Technology,0,invest
4,522,Europe,310,Finance,0,invest
4,511,North America,510,Real estate,0,invest
4,523,Europe,1670,Finance,0,invest
4,519,East Asia,1030,Finance,1,invest
4,521,USA,5720,Tourism,0,invest
5,524,East Asia,120,Real estate,1,invest
5,517,West Asia,310,Real estate,1,invest
6,525,Sub-Saharan Africa,500,Metals,1,invest
7,519,East Asia,1100,Tourism,1,invest
8,526,Europe,610,Other,0,invest
8,521,USA,170,Other,0,invest
9,527,Europe,200,Transport,0,invest
10,526,Europe,5050,Entertainment,0,invest
11,528,Arab Middle East and North Africa,140,Energy,1,constr
12,529,Europe,2440,Technology,0,invest
12,511,North America,110,Transport,0,invest
12,530,Arab Middle East and North Africa,1240,Transport,1,constr
12,527,Europe,640,Transport,0,invest
12,531,Europe,130,Finance,0,invest
12,512,Europe,120,Transport,0,invest
12,521,USA,800,Transport,0,invest
12,532,Sub-Saharan Africa,400,Transport,1,constr
13,533,Sub-Saharan Africa,310,Real estate,1,invest
14,521,USA,600,Transport,0,invest
15,534,Australia,100,Finance,0,invest
15,535,Sub-Saharan Africa,1140,Metals,0,invest
15,518,East Asia,160,Logistics,1,invest
15,536,West Asia,110,Finance,1,invest
15,521,USA,600,Real estate,0,invest
16,534,Australia,860,Metals,0,invest
17,514,West Asia,560,Technology,0,invest
18,527,Europe,710,Transport,0,invest
18,514,West Asia,300,Transport,0,invest
18,537,Sub-Saharan Africa,770,Transport,1,invest
19,529,Europe,120,Real estate,0,invest
19,538,East Asia,800,Utilities,1,invest
19,521,USA,100,Real estate,0,invest
20,529,Europe,220,Real estate,0,constr
21,534,Australia,210,Utilities,0,invest
21,527,Europe,1590,Energy,0,invest
21,539,East Asia,160,Utilities,1,constr
21,517,West Asia,1080,Energy,1,invest
22,521,USA,150,Entertainment,0,invest
23,521,USA,430,Other,0,invest
24,540,North America,200,Tourism,0,constr
24,541,South America,300,Transport,1,constr
24,542,West Asia,990,Transport,1,constr
24,539,East Asia,1300,Transport,1,constr
24,543,West Asia,400,Transport,1,constr
25,527,Europe,1240,Transport,0,invest
26,534,Australia,990,Agriculture,0,invest
27,511,North America,180,Other,0,invest
28,521,USA,240,Entertainment,0,invest
29,544,Europe,1560,Agriculture,1,invest
29,538,East Asia,200,Agriculture,1,invest
29,512,Europe,120,Agriculture,0,invest
30,534,Australia,550,Health,0,invest
31,545,South America,100,Transport,0,invest
31,513,South America,690,Transport,0,constr
31,521,USA,100,Transport,0,invest
32,529,Europe,150,Other,0,invest
33,529,Europe,180,Finance,0,invest
34,529,Europe,740,Technology,0,invest
35,529,Europe,1410,Real estate,0,invest
36,534,Australia,1430,Health,0,invest
37,546,Sub-Saharan Africa,110,Energy,1,invest
37,547,Europe,310,Real estate,1,invest
37,517,West Asia,500,Energy,1,invest
38,548,Arab Middle East and North Africa,890,Energy,1,invest
39,534,Australia,120,Real estate,0,invest
40,544,Europe,1400,Agriculture,1,invest
41,527,Europe,1000,Real estate,0,invest
41,549,Europe,7860,Transport,0,invest
41,550,Europe,640,Energy,0,invest
41,551,Europe,360,Energy,0,invest
42,527,Europe,340,Other,0,invest
43,527,Europe,220,Utilities,0,invest
44,534,Australia,310,Metals,0,invest
44,552,South America,4070,Metals,1,invest
45,553,East Asia,280,Metals,1,invest
